lng,lat
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9564821967,40.7110449090
-73.9564821967,40.7110449090
-73.9564821967,40.7110449090
-73.9564821967,40.7110449090
-73.9590205362,40.7046263276
-73.9601664052,40.7035015830
-73.9613122814,40.7023766689
-73.9615587749,40.6982055399
-73.9615587749,40.6982055399
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9649964080,40.6948287664
-73.9649964080,40.6948287664
-73.9649964080,40.6948287664
-73.9768624634,40.6949612625
-73.9777619464,40.6980101531
-73.9800540185,40.6957567563
-73.9800540185,40.6957567563
-73.9800540185,40.6957567563
-73.9800540185,40.6957567563
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9809534984,40.6988063149
-73.9812000654,40.6946298030
-73.9812000654,40.6946298030
-73.9820995658,40.6976795305
-73.9820995658,40.6976795305
-73.9820995658,40.6976795305
-73.9832456405,40.6965525762
-73.9832456405,40.6965525762
-73.9887295705,40.6950939616
-73.9887295705,40.6950939616
-73.9887295705,40.6950939616
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9905285559,40.7011967596
-73.9925741753,40.7031215265
-74.0019030052,40.7096982860
-74.0028023341,40.7127528519
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0080400203,40.7154815781
-74.0091864217,40.7143541044
-74.0091864217,40.7143541044
-74.0091864217,40.7143541044
-73.9906998122,40.6616593253
-73.9906998122,40.6616593253
-73.9895537938,40.6627895049
-73.9938919423,40.6624487322
-73.9959380510,40.6643689873
-73.9947919700,40.6654993409
-73.9947919700,40.6654993409
-73.9947919700,40.6654993409
-73.9947919700,40.6654993409
-73.9956919537,40.6685502806
-73.9956919537,40.6685502806
-73.9968380552,40.6674200959
-73.9977380154,40.6704715355
-73.9997840813,40.6723932889
-73.9997840813,40.6723932889
-74.0006839738,40.6754455597
-74.0006839738,40.6754455597
-74.0006839738,40.6754455597
-74.0006839738,40.6754455597
-74.0015838224,40.6784981615
-74.0015838224,40.6784981615
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9982170519,40.7172603581
-73.9982170519,40.7172603581
-73.9982170519,40.7172603581
-73.9970707495,40.7183868093
-73.9968236165,40.7225669701
-73.9991162549,40.7203145769
-74.0000154137,40.7233691266
-74.0023081221,40.7211163923
-74.0032072778,40.7241716124
-73.9997681648,40.7275499499
-73.9997681648,40.7275499499
-73.9986218084,40.7286757223
-73.9986218084,40.7286757223
-73.9974754592,40.7298013247
-73.9986218084,40.7286757223
-73.9995208381,40.7317305948
-74.0006672150,40.7306049921
-74.0006672150,40.7306049921
-74.0006672150,40.7306049921
-73.9797194992,40.7196862096
-73.9785733733,40.7208111299
-73.9785733733,40.7208111299
-73.9776742361,40.7177609346
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9728428533,40.7264331876
-73.9728428533,40.7264331876
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9730000838,40.7420030581
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9695616805,40.7453707059
-73.9695616805,40.7453707059
-73.9695616805,40.7453707059
-73.9684155607,40.7464929168
-73.9661233431,40.7487368313
-73.9649772453,40.7498585349
-73.9635836417,40.7551504046
-73.9626850717,40.7521014352
-73.9624375455,40.7562714322
-73.9615389960,40.7532226319
-73.9615389960,40.7532226319
-73.9612914567,40.7573922909
-73.9603929275,40.7543436598
-73.9603929275,40.7543436598
-73.9589993011,40.7596335018
-73.9815176823,40.7257879291
-73.9815176823,40.7257879291
-73.9838100377,40.7235382563
-73.9838100377,40.7235382563
-73.9849562263,40.7224131654
-73.9849562263,40.7224131654
-73.9861024223,40.7212879047
-73.9863494538,40.7171106031
-73.9883948360,40.7190368739
-73.9883948360,40.7190368739
-73.9897880459,40.7137327846
-73.9897880459,40.7137327846
-73.9897880459,40.7137327846
-73.9897880459,40.7137327846
-73.9897880459,40.7137327846
-73.9897880459,40.7137327846
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9746407913,40.7325328772
-73.9746407913,40.7325328772
-73.9737418444,40.7294828675
-74.0006672150,40.7306049921
-74.0006672150,40.7306049921
-73.9997681648,40.7275499499
-74.0009145285,40.7264240075
-74.0009145285,40.7264240075
-74.0018135991,40.7294792194
-74.0029599906,40.7283532766
-74.0029599906,40.7283532766
-74.0029599906,40.7283532766
-74.0029599906,40.7283532766
-74.0052527953,40.7261008808
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0066464562,40.7207917438
-74.0068936261,40.7166088814
-74.0068936261,40.7166088814
-74.0091864217,40.7143541044
-74.0091864217,40.7143541044
-74.0132778408,40.7182121335
-74.0132778408,40.7182121335
-74.0135250093,40.7140274087
-74.0135250093,40.7140274087
-74.0135250093,40.7140274087
-74.0135250093,40.7140274087
-74.0146714603,40.7128994231
-74.0146714603,40.7128994231
-74.0155707763,40.7159566725
-74.0324520945,40.6124740396
-74.0324520945,40.6124740396
-74.0347446169,40.6101994720
-74.0347446169,40.6101994720
-74.0347446169,40.6101994720
-74.0356455571,40.6132555117
-74.0356455571,40.6132555117
-74.0356455571,40.6132555117
-74.0356455571,40.6132555117
-74.0367918496,40.6121181391
-74.0379381492,40.6109805943
-74.0379381492,40.6109805943
-74.0388390865,40.6140373053
-74.0388390865,40.6140373053
-74.0388390865,40.6140373053
-74.0399854138,40.6128997578
-74.0397399797,40.6170943491
-74.0397399797,40.6170943491
-74.0397399797,40.6170943491
-74.0408863276,40.6159569711
-74.0406408287,40.6201517258
-74.0406408287,40.6201517258
-74.0406408287,40.6201517258
-74.0415416337,40.6232094353
-74.0415416337,40.6232094353
-74.0415416337,40.6232094353
-74.0412959920,40.6274041751
-74.0412959920,40.6274041751
-74.0412959920,40.6274041751
-74.0412959920,40.6274041751
-74.0410502723,40.6315987365
-74.0401495967,40.6285407004
-74.0399038635,40.6327349203
-74.0387574620,40.6338709321
-74.0376110675,40.6350067720
-74.0373652295,40.6392001305
-74.0362188289,40.6403354570
-74.0362188289,40.6403354570
-74.0362188289,40.6403354570
-74.0362188289,40.6403354570
-74.0350724354,40.6414706118
-74.0350724354,40.6414706118
-74.0350724354,40.6414706118
-74.0339260491,40.6426055948
-74.0339260491,40.6426055948
-74.0330255615,40.6395484130
-74.0330255615,40.6395484130
-74.0327796699,40.6437404061
-74.0318792029,40.6406833938
-74.0318792029,40.6406833938
-74.0307328514,40.6418182030
-74.0307328514,40.6418182030
-74.0295865072,40.6429528405
-74.0295865072,40.6429528405
-74.0286860371,40.6398964996
-74.0275397205,40.6410311350
-74.0263934112,40.6421655987
-74.0263934112,40.6421655987
-74.0254929381,40.6391099290
-74.0254929381,40.6391099290
-74.0243466564,40.6402443905
-74.0243466564,40.6402443905
-74.0232003819,40.6413786805
-74.0232003819,40.6413786805
-74.0232003819,40.6413786805
-74.0222999058,40.6383236816
-74.0220541146,40.6425127991
-74.0211536591,40.6394579695
-74.0211536591,40.6394579695
-74.0200074195,40.6405920858
-74.0188611871,40.6417260307
-74.0177149619,40.6428598043
-74.0142763294,40.6462600969
-74.0140304448,40.6504468302
-74.0119839437,40.6485261024
-74.0073992587,40.6530560597
-74.0073992587,40.6530560597
-74.0073992587,40.6530560597
-74.0073992587,40.6530560597
-74.0073992587,40.6530560597
-74.0073992587,40.6530560597
-74.0062531054,40.6541881214
-74.0053528726,40.6511358227
-74.0053528726,40.6511358227
-73.9927458890,40.6635790841
-73.9924998296,40.6677595365
-73.9844775664,40.6756648514
-73.9833315577,40.6767935008
-73.9821855564,40.6779219800
-74.0081973809,40.7310872034
-74.0070509267,40.7322133169
-74.0081973809,40.7310872034
-74.0081973809,40.7310872034
-74.0093438423,40.7299609197
-74.0093438423,40.7299609197
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0066464562,40.7207917438
-74.0068936261,40.7166088814
-74.0068936261,40.7166088814
-74.0080400203,40.7154815781
-74.0080400203,40.7154815781
-74.0068936261,40.7166088814
-74.0048479781,40.7146806165
-74.0059943446,40.7135533138
-74.0059943446,40.7135533138
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0048479781,40.7146806165
-74.0048479781,40.7146806165
-74.0050950188,40.7104980774
-74.0050950188,40.7104980774
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-73.9925741753,40.7031215265
-73.9916747283,40.7000694623
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9887295705,40.6950939616
-73.9887295705,40.6950939616
-73.9898757020,40.6939663260
-73.9907752371,40.6970177288
-73.9898757020,40.6939663260
-73.9898757020,40.6939663260
-73.9898757020,40.6939663260
-73.9910218407,40.6928385202
-73.9910218407,40.6928385202
-73.9921679867,40.6917105442
-73.9924144993,40.6875308185
-73.9924144993,40.6875308185
-73.9941259979,40.7134063237
-73.9932267035,40.7103534365
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9920804770,40.7114800559
-73.9900349602,40.7095542875
-73.9868432838,40.7087554662
-73.9845509782,40.7110078522
-73.9845509782,40.7110078522
-73.9845509782,40.7110078522
-73.9825055528,40.7090830797
-73.9813594387,40.7102090171
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9753820471,40.7200106045
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9728428533,40.7264331876
-73.9728428533,40.7264331876
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9734946684,40.7336564421
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9730000838,40.7420030581
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9684155607,40.7464929168
-73.9693142326,40.7495427319
-73.9693142326,40.7495427319
-73.9736513643,40.7492267519
-73.9745500094,40.7522777345
-73.9676729454,40.7590074466
-73.9676729454,40.7590074466
-73.9676729454,40.7590074466
-73.9697176034,40.7609367163
-73.9708637901,40.7598155206
-73.9697176034,40.7609367163
-73.9694698585,40.7651083692
-73.9694698585,40.7651083692
-73.9694698585,40.7651083692
-74.0059223039,40.6781615420
-74.0059223039,40.6781615420
-74.0059223039,40.6781615420
-74.0059223039,40.6781615420
-74.0079683864,40.6800852913
-74.0091146543,40.6789550978
-74.0079683864,40.6800852913
-74.0068221258,40.6812153142
-74.0056758724,40.6823451663
-74.0056758724,40.6823451663
-74.0047760710,40.6792915635
-74.0047760710,40.6792915635
-74.0047760710,40.6792915635
-74.0047760710,40.6792915635
-74.0047760710,40.6792915635
-74.0036298453,40.6804214143
-74.0036298453,40.6804214143
-74.0036298453,40.6804214143
-74.0036298453,40.6804214143
-74.0036298453,40.6804214143
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9976523011,40.6902493553
-73.9976523011,40.6902493553
-73.9976523011,40.6902493553
-73.9924144993,40.6875308185
-73.9901222410,40.6897872790
-73.9901222410,40.6897872790
-73.9901222410,40.6897872790
-73.9901222410,40.6897872790
-73.9889761228,40.6909152539
-73.9889761228,40.6909152539
-73.9878300118,40.6920430586
-73.9672012581,40.7123144837
-73.9672012581,40.7123144837
-73.9683472381,40.7111897360
-73.9672012581,40.7123144837
-73.9672012581,40.7123144837
-73.9660552855,40.7134390620
-73.9651560714,40.7103916985
-73.9619649716,40.7095939877
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9596731593,40.7118426333
-73.9596731593,40.7118426333
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9608190618,40.7107183952
-73.9640101265,40.7115162761
-73.9660552855,40.7134390620
-73.9672012581,40.7123144837
-73.9840570955,40.7193616328
-73.9852032710,40.7182362029
-73.9863494538,40.7171106031
-73.9872486255,40.7201624742
-73.9883948360,40.7190368739
-73.9904402223,40.7209636441
-73.9927327207,40.7187119328
-73.9927327207,40.7187119328
-73.9913393468,40.7240165152
-74.0037016189,40.7158077490
-74.0057472392,40.7177360145
-74.0057472392,40.7177360145
-74.0057472392,40.7177360145
-74.0057472392,40.7177360145
-74.0046008596,40.7188629773
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0029599906,40.7283532766
-74.0018135991,40.7294792194
-74.0018135991,40.7294792194
-73.9912489078,40.7437831471
-73.9875623216,40.7513312469
-73.9864159988,40.7524543038
-73.9818307808,40.7569448373
-73.9806844946,40.7580670473
-73.9786396621,40.7561367766
-73.9774934110,40.7572588176
-73.9774934110,40.7572588176
-73.9763471672,40.7583806894
-73.9623449139,40.7759994130
-73.9623449139,40.7759994130
-73.9611987526,40.7771187506
-73.9563661383,40.7857619939
-73.9492082188,40.6514264259
-73.9501082877,40.6544677014
-73.9523994773,40.6522116393
-73.9539538838,40.6624660598
-73.9539538838,40.6624660598
-73.9534622880,40.6708059513
-73.9965061057,40.6913778433
-73.9965061057,40.6913778433
-73.9962594904,40.6955585713
-73.9962594904,40.6955585713
-73.9942137365,40.6936343083
-73.9965061057,40.6913778433
-73.9965061057,40.6913778433
-73.9976523011,40.6902493553
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9996981383,40.6921736150
-73.9996981383,40.6921736150
-73.9996981383,40.6921736150
-73.9996981383,40.6921736150
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
